CustomerID,Gender,Age,Annual Income ,Spending Score ,Custom,Income_category,Spendings_category,Customer_segment
1,Male,19,15,39,Young,Low,Low,Occasional Buyer
2,Male,21,15,81,Young,Low,High,Bargain Hunter
3,Female,20,16,6,Young,Low,Low,Occasional Buyer
4,Female,23,16,77,Young,Low,High,Bargain Hunter
5,Female,31,17,40,Adult,Low,Medium,Occasional Buyer
6,Female,22,17,76,Young,Low,High,Bargain Hunter
7,Female,35,18,6,Adult,Low,Low,Occasional Buyer
8,Female,23,18,94,Young,Low,High,Bargain Hunter
9,Male,64,19,3,Senior,Low,Low,Occasional Buyer
10,Female,30,19,72,Adult,Low,High,Bargain Hunter
11,Male,67,19,14,Senior,Low,Low,Occasional Buyer
12,Female,35,19,99,Adult,Low,High,Bargain Hunter
13,Female,58,20,15,Senior,Low,Low,Occasional Buyer
14,Female,24,20,77,Young,Low,High,Bargain Hunter
15,Male,37,20,13,Adult,Low,Low,Occasional Buyer
16,Male,22,20,79,Young,Low,High,Bargain Hunter
17,Female,35,21,35,Adult,Low,Low,Occasional Buyer
18,Male,20,21,66,Young,Low,Medium,Occasional Buyer
19,Male,52,23,29,Senior,Low,Low,Occasional Buyer
20,Female,35,23,98,Adult,Low,High,Bargain Hunter
21,Male,35,24,35,Adult,Low,Low,Occasional Buyer
22,Male,25,24,73,Young,Low,High,Bargain Hunter
23,Female,46,25,5,Senior,Low,Low,Occasional Buyer
24,Male,31,25,73,Adult,Low,High,Bargain Hunter
25,Female,54,28,14,Senior,Low,Low,Occasional Buyer
26,Male,29,28,82,Adult,Low,High,Bargain Hunter
27,Female,45,28,32,Senior,Low,Low,Occasional Buyer
28,Male,35,28,61,Adult,Low,Medium,Occasional Buyer
29,Female,40,29,31,Adult,Low,Low,Occasional Buyer
30,Female,23,29,87,Young,Low,High,Bargain Hunter
31,Male,60,30,4,Senior,Low,Low,Occasional Buyer
32,Female,21,30,73,Young,Low,High,Bargain Hunter
33,Male,53,33,4,Senior,Low,Low,Occasional Buyer
34,Male,18,33,92,Young,Low,High,Bargain Hunter
35,Female,49,33,14,Senior,Low,Low,Occasional Buyer
36,Female,21,33,81,Young,Low,High,Bargain Hunter
37,Female,42,34,17,Senior,Low,Low,Occasional Buyer
38,Female,30,34,73,Adult,Low,High,Bargain Hunter
39,Female,36,37,26,Adult,Low,Low,Occasional Buyer
40,Female,20,37,75,Young,Low,High,Bargain Hunter
41,Female,65,38,35,Senior,Low,Low,Occasional Buyer
42,Male,24,38,92,Young,Low,High,Bargain Hunter
43,Male,48,39,36,Senior,Low,Low,Occasional Buyer
44,Female,31,39,61,Adult,Low,Medium,Occasional Buyer
45,Female,49,39,28,Senior,Low,Low,Occasional Buyer
46,Female,24,39,65,Young,Low,Medium,Occasional Buyer
47,Female,50,40,55,Senior,Medium,Medium,Occasional Buyer
48,Female,27,40,47,Adult,Medium,Medium,Occasional Buyer
49,Female,29,40,42,Adult,Medium,Medium,Occasional Buyer
50,Female,31,40,42,Adult,Medium,Medium,Occasional Buyer
51,Female,49,42,52,Senior,Medium,Medium,Occasional Buyer
52,Male,33,42,60,Adult,Medium,Medium,Occasional Buyer
53,Female,31,43,54,Adult,Medium,Medium,Occasional Buyer
54,Male,59,43,60,Senior,Medium,Medium,Occasional Buyer
55,Female,50,43,45,Senior,Medium,Medium,Occasional Buyer
56,Male,47,43,41,Senior,Medium,Medium,Occasional Buyer
57,Female,51,44,50,Senior,Medium,Medium,Occasional Buyer
58,Male,69,44,46,Senior,Medium,Medium,Occasional Buyer
59,Female,27,46,51,Adult,Medium,Medium,Occasional Buyer
60,Male,53,46,46,Senior,Medium,Medium,Occasional Buyer
61,Male,70,46,56,Senior,Medium,Medium,Occasional Buyer
62,Male,19,46,55,Young,Medium,Medium,Occasional Buyer
63,Female,67,47,52,Senior,Medium,Medium,Occasional Buyer
64,Female,54,47,59,Senior,Medium,Medium,Occasional Buyer
65,Male,63,48,51,Senior,Medium,Medium,Occasional Buyer
66,Male,18,48,59,Young,Medium,Medium,Occasional Buyer
67,Female,43,48,50,Senior,Medium,Medium,Occasional Buyer
68,Female,68,48,48,Senior,Medium,Medium,Occasional Buyer
69,Male,19,48,59,Young,Medium,Medium,Occasional Buyer
70,Female,32,48,47,Adult,Medium,Medium,Occasional Buyer
71,Male,70,49,55,Senior,Medium,Medium,Occasional Buyer
72,Female,47,49,42,Senior,Medium,Medium,Occasional Buyer
73,Female,60,50,49,Senior,Medium,Medium,Occasional Buyer
74,Female,60,50,56,Senior,Medium,Medium,Occasional Buyer
75,Male,59,54,47,Senior,Medium,Medium,Occasional Buyer
76,Male,26,54,54,Adult,Medium,Medium,Occasional Buyer
77,Female,45,54,53,Senior,Medium,Medium,Occasional Buyer
78,Male,40,54,48,Adult,Medium,Medium,Occasional Buyer
79,Female,23,54,52,Young,Medium,Medium,Occasional Buyer
80,Female,49,54,42,Senior,Medium,Medium,Occasional Buyer
81,Male,57,54,51,Senior,Medium,Medium,Occasional Buyer
82,Male,38,54,55,Adult,Medium,Medium,Occasional Buyer
83,Male,67,54,41,Senior,Medium,Medium,Occasional Buyer
